"genes"	"modules"
"CSMD2"	"M2"
"HACD4"	"M1"
"SPRY4"	"M1"
"SMAD7"	"M1"
"COL15A1"	"M1"
"ACE"	"M1"
"ECM2"	"M1"
"DDR1"	"M1"
"SEMA3D"	"M1"
"TOR4A"	"M1"
"DYRK3"	"M3"
"SOX9"	"M1"
"IRF1"	"M1"
"CCN3"	"M1"
"PTPRU"	"M3"
"CYFIP2"	"M3"
"THSD1"	"M4"
"RGS4"	"M1"
"WDR81"	"M1"
"BTN3A1"	"M1"
"TLCD2"	"M1"
"DACT1"	"M2"
"NHLRC2"	"M4"
"COL7A1"	"M3"
"CACNA1C"	"M1"
"PPP1R11"	"M1"
"KCTD15"	"M2"
"GYPC"	"M1"
"SERTAD1"	"M1"
"SLCO3A1"	"M1"
"PLXDC2"	"M1"
"ZNF436"	"M1"
"DUSP6"	"M3"
"STEAP2"	"M1"
"CD82"	"M4"
"ADM2"	"M2"
"F2R"	"M1"
"BTN3A3"	"M1"
"PARP10"	"M1"
"PARN"	"M1"
"DIPK2A"	"M1"
"TBC1D4"	"M1"
"PTCH1"	"M1"
"CYP2U1"	"M2"
"GALNT12"	"M1"
"CCDC8"	"M1"
"GALNT6"	"M2"
"ISYNA1"	"M1"
"SYT1"	"M1"
"STAMBPL1"	"M2"
"ARRDC4"	"M1"
"ARHGAP20"	"M1"
"OLFML1"	"M1"
"APOL1"	"M1"
"RPS4Y1"	"M1"
"ABCA6"	"M1"
"RHOD"	"M1"
"PDE4B"	"M1"
"AOPEP"	"M2"
"GZF1"	"M1"
"NPAS2"	"M4"
"TENM4"	"M1"
"VAMP4"	"M1"
"ZNF264"	"M3"
"GINS4"	"M2"
"CARMIL1"	"M1"
"TSPAN11"	"M1"
"TEK"	"M2"
"RBM43"	"M1"
"CNNM3"	"M3"
"SLC9A9"	"M1"
"BDP1"	"M1"
"GPX3"	"M1"
"TMEM132A"	"M2"
"ARHGEF25"	"M1"
"PHRF1"	"M1"
"DUSP5"	"M3"
"L3HYPDH"	"M1"
"SNAI1"	"M2"
"GLIS2"	"M1"
"SLC39A8"	"M1"
"LOC728392"	"M1"
"FAM167A"	"M1"
"BSCL2"	"M4"
"DZIP3"	"M1"
"LPCAT2"	"M1"
"SLC40A1"	"M1"
"SHOX2"	"M1"
"JPH2"	"M1"
"TUBA4A"	"M1"
"PER3"	"M1"
"ZNF385A"	"M3"
"FLT1"	"M1"
"NPAS1"	"M1"
"SAMD11"	"M1"
"CDC6"	"M3"
"DDX39B"	"M1"
"DENND2A"	"M1"
"PCDHGA12"	"M1"
"SECTM1"	"M1"
"ITGA8"	"M3"
"HRAS"	"M1"
"MMP1"	"M4"
"RASSF2"	"M3"
"IGSF10"	"M1"
"AGO4"	"M1"
"ANKRD1"	"M1"
"TSPAN18"	"M1"
"IGF2"	"M1"
"GBP2"	"M1"
"PNP"	"M3"
"HSPA4L"	"M4"
"CHAC1"	"M2"
"MAB21L1"	"M1"
"FGF13"	"M1"
"NLGN1"	"M1"
"HLA-E"	"M1"
"APOD"	"M1"
"TNFAIP8"	"M1"
"STEAP1"	"M1"
"COBLL1"	"M4"
"SFXN5"	"M4"
"RUNX3"	"M1"
"NUDT6"	"M1"
"CDH24"	"M1"
"SYNM"	"M3"
"SLC6A9"	"M2"
"PRAG1"	"M1"
"GUCY1B1"	"M1"
"PCDHGA4"	"M1"
"MTND5P11"	"M1"
"FAM118A"	"M1"
"ADGRB2"	"M1"
"CYP26B1"	"M3"
"ASF1B"	"M3"
"DTL"	"M3"
"PI4KAP2"	"M2"
"AR"	"M1"
"FAM13A"	"M1"
"PIEZO2"	"M2"
"HACD1"	"M2"
"IL6"	"M4"
"NCAM1"	"M1"
"CSRNP1"	"M1"
"FAM43A"	"M4"
"SMPDL3A"	"M1"
"ABCA9"	"M1"
"SLC16A5"	"M1"
"FAM107B"	"M1"
"APOL3"	"M1"
"ADH1B"	"M1"
"ZFPM2"	"M1"
"SAGSIN1"	"M1"
"QPCT"	"M1"
"SLC16A4"	"M1"
"PRKG2"	"M1"
"ZNF589"	"M1"
"KRT18"	"M1"
"RAB3IL1"	"M1"
"PLK1"	"M2"
"FOS"	"M2"
"CORO2B"	"M1"
"ISY1-RAB43"	"M3"
"PSG1"	"M1"
"ZNF185"	"M1"
"SKIV2L"	"M1"
"CRYBB2P1"	"M1"
"CDH10"	"M1"
"NTNG1"	"M1"
"FMN1"	"M3"
"MBP"	"M1"
"CLGN"	"M4"
"ERAP2"	"M1"
"COL11A1"	"M1"
"PALM2AKAP2"	"M1"
"PDGFRL"	"M1"
"MOCOS"	"M1"
"CTSO"	"M1"
"SPRYD7"	"M1"
"HMGA2"	"M1"
"RRP15"	"M1"
"PLEKHM1"	"M3"
"ARHGEF3"	"M1"
"CDCP1"	"M1"
"ZNF251"	"M1"
"MLLT11"	"M1"
"AMPD3"	"M1"
"MKX"	"M2"
"MIS12"	"M2"
"ATG16L2"	"M3"
"BAMBI"	"M1"
"CDT1"	"M3"
"NPTXR"	"M1"
"E2F7"	"M3"
"CDH4"	"M1"
"MUC1"	"M3"
"NOVA1"	"M1"
"MAP3K1"	"M1"
"KCNE4"	"M3"
"NDRG4"	"M1"
"ACSS3"	"M1"
"PLCXD1"	"M1"
"ZNF33B"	"M1"
"C5orf63"	"M3"
"LOC102724159"	"M1"
"MAN1C1"	"M1"
"ATF3"	"M3"
"RING1"	"M1"
"FOXC2"	"M1"
"DAXX"	"M1"
"ARRB1"	"M1"
"TCAF1P1"	"M1"
"LRIG1"	"M1"
"SERPINB7"	"M1"
"PEDS1-UBE2V1"	"M4"
"NKX3-1"	"M1"
"CBARP"	"M1"
"ZFPM1"	"M3"
"CHRM2"	"M4"
"HNMT"	"M1"
"PSMB3"	"M2"
"H2BC21"	"M1"
"GATD3"	"M1"
"SLC6A17"	"M3"
"SLC7A14"	"M1"
"SELPLG"	"M2"
"INKA2"	"M3"
"RDH5"	"M2"
"C1QTNF3"	"M1"
"FAM156B"	"M1"
"LRRC2"	"M1"
"ASPA"	"M1"
"SYNGR2"	"M1"
"AKAP6"	"M2"
"THEM6"	"M3"
"DUSP14"	"M1"
"PLD1"	"M1"
"CEP20"	"M1"
"PRDM16"	"M1"
"LRRC20"	"M2"
"TLR4"	"M1"
"WNT2"	"M1"
"DDX3Y"	"M1"
"SHISAL1"	"M3"
"AQP1"	"M1"
"SORBS2"	"M1"
"FGF1"	"M3"
"CFD"	"M1"
"KRTAP1-5"	"M1"
"CADM1"	"M1"
"ELAPOR2"	"M1"
"VASN"	"M1"
"FOXL2NB"	"M1"
"HAPLN1"	"M2"
"NEDD4L"	"M1"
"PLEKHA6"	"M1"
"SP9"	"M1"
"BAALC"	"M1"
"OTUD3"	"M1"
"HDAC9"	"M2"
"GDF6"	"M1"
"ANKRD44"	"M1"
"ABCA7"	"M3"
"CILP2"	"M1"
"FRG1CP"	"M1"
"CENPU"	"M2"
"LRP8"	"M1"
"POU2F2"	"M2"
"LAGE3"	"M1"
"ANO4"	"M4"
"LOC102724560"	"M1"
"DCLK2"	"M4"
"B4GALNT1"	"M1"
"PRLR"	"M1"
"GLCCI1"	"M1"
"FLT3LG"	"M1"
"METTL7A"	"M1"
"PAG1"	"M4"
"TRIM27"	"M1"
"XPNPEP2"	"M1"
"PHLDA2"	"M1"
"IRF6"	"M1"
"ALDH1A1"	"M1"
"DOCK4"	"M2"
"BHMT2"	"M1"
"PSG2"	"M1"
"H2BC5"	"M3"
"RASSF4"	"M2"
"GOLGA8N"	"Not.Correlated"
"TMEM25"	"M3"
"NR1H3"	"M2"
"LIN7A"	"M2"
"MEX3B"	"M1"
"LOC729998"	"M1"
"FAN1"	"M1"
"VAT1L"	"M1"
"PIR"	"M1"
"ARHGAP28"	"M1"
"PDE7B"	"M1"
"SLC15A3"	"M1"
"DDX60"	"M1"
"IL33"	"M1"
"IL15RA"	"M1"
"TNFRSF10C"	"M3"
"TMEM171"	"M1"
"TNFRSF1B"	"M1"
"PAQR8"	"M1"
"MAP3K7CL"	"M3"
"NETO2"	"M3"
"U2AF1"	"M1"
"ITPR1"	"M1"
"HBA2"	"M1"
"PSG11"	"M1"
"TRMT9B"	"M1"
"FKBP5"	"M2"
"ENOX1"	"M1"
"CASP10"	"M1"
"AFF3"	"M2"
"USP9Y"	"M1"
"FLRT3"	"M1"
"SRGN"	"M2"
"PCDHGB2"	"M1"
"C17orf58"	"M1"
"TICAM2"	"M1"
"VIT"	"M1"
"RPL13P12"	"M1"
"PANK1"	"M3"
"VWCE"	"M3"
"PSG9"	"M1"
"CYP27A1"	"M1"
"RGL2"	"M2"
"HUNK"	"M1"
"F11R"	"M3"
"CCL2"	"M1"
"RRAD"	"M3"
"IL17RD"	"M1"
"ADAMTS4"	"M1"
"TM4SF1"	"M1"
"ZNF623"	"M1"
"B4GALT6"	"M1"
"RPL13AP5"	"M2"
"APOBEC3G"	"M2"
"TFAP2C"	"M1"
"NLGN4Y"	"M1"
"MYLIP"	"M2"
"ITIH5"	"M1"
"RGPD1"	"M1"
"SEMA6A"	"M1"
"PGF"	"M4"
"TRPC4"	"M3"
"NTF3"	"M1"
"HBA1"	"M1"
"SPTLC3"	"M4"
"SHANK2"	"M1"
"TGFA"	"M1"
"SLC4A11"	"M1"
"HOXA11"	"M1"
"PKD1P5"	"M1"
"NTN1"	"M4"
"DISP2"	"M1"
"CCNE2"	"M2"
"TMEM132B"	"M1"
"PRR15"	"M1"
"ITGB3"	"M1"
"TYMP"	"M1"
"FZD5"	"M2"
"DDIT4L"	"M1"
"HBEGF"	"M3"
"CD34"	"M1"
"COG5"	"M1"
"DIO2"	"M3"
"SMIM43"	"M1"
"EDNRA"	"M1"
"AGTR1"	"M1"
"GPRC5B"	"M1"
"GGT5"	"M1"
"SLC2A12"	"M2"
"THNSL2"	"M1"
"PKIA"	"M4"
"SBSN"	"M1"
"TNFSF4"	"M1"
"RPL23AP21"	"M2"
"F8A3"	"M1"
"ROBO4"	"M1"
"DLX2"	"M1"
"CASP1"	"M1"
"ADD2"	"M1"
"HPSE"	"M1"
"PWP2"	"M1"
"CFAP44"	"M2"
"HES1"	"M1"
"GPR68"	"M2"
"TIMM22"	"M1"
"PNMA8A"	"M1"
"SAMD5"	"M1"
"PTGDS"	"M2"
"NBPF25P"	"M1"
"RAET1G"	"M2"
"TRIL"	"M1"
"HECW1"	"M1"
"STOX2"	"M1"
"NTRK2"	"M1"
"ACSL5"	"M1"
"ABHD16A"	"M4"
"GALNT4"	"M3"
"PDE4C"	"M1"
"STRIP2"	"M2"
"HGF"	"M1"
"ESCO2"	"M3"
"WNT9A"	"M1"
"SLC1A3"	"M1"
"MAOA"	"M1"
"PCDH10"	"M1"
"PCLAF"	"M3"
"CD24"	"M1"
"TNFRSF10A"	"M1"
"ANGPTL1"	"M1"
"SYBU"	"M1"
"PNMA8B"	"M1"
"GALNT16"	"M1"
"MICA"	"M1"
"C1orf50"	"M4"
"H2BC20P"	"M1"
"ADRA2C"	"M1"
"ANO3"	"M1"
"PITPNM3"	"M1"
"CHD7"	"M1"
"TRPV2"	"M1"
"KDM5D"	"M1"
"IFIH1"	"M1"
"CASS4"	"M1"
"SLFN12"	"M1"
"ATP2A3"	"M1"
"CUBN"	"M1"
"ANK1"	"M1"
"DKK2"	"M1"
"SEPT5-GP1BB"	"M1"
"MMP15"	"M1"
"FAR2"	"M1"
"TM7SF2"	"M3"
"EIF1AY"	"M1"
"DTX4"	"M1"
"GSTT2B"	"M1"
"AP1S3"	"M1"
"KCNJ8"	"M1"
"RGPD5"	"M1"
"TBC1D3"	"M1"
"RNF227"	"M1"
"GSTM5"	"M1"
"BRINP1"	"M1"
"OLFML2A"	"M1"
"PMAIP1"	"M3"
"ZNF423"	"M1"
"PCSK1"	"M1"
"MX2"	"M1"
"CXCR5"	"M2"
"INMT"	"M1"
"LRATD1"	"M1"
"ZNF583"	"M1"
"GRIA1"	"M1"
"SMN1"	"M1"
"GTF2H4"	"M1"
"BLOC1S5-TXNDC5"	"M2"
"IGFBP2"	"M2"
"H4C14"	"M1"
"IL18BP"	"M1"
"HERC6"	"M1"
"TRIM47"	"M1"
"KRTAP2-3"	"M1"
"ADAMTS14"	"M2"
"EDN1"	"M2"
"LXN"	"M1"
"PDK4"	"M2"
"DLX3"	"M1"
"SFRP2"	"M1"
"TMEM35A"	"M1"
"CFAP69"	"M1"
"SUSD5"	"M1"
"RFTN2"	"M1"
"SERPINI1"	"M1"
"EIF5AL1"	"M1"
"SCAMP5"	"M1"
"TNFSF10"	"M1"
"ZFY"	"M1"
"GUCY1A2"	"M1"
"DPYSL4"	"M1"
"ICAM5"	"M1"
"EBF2"	"M1"
"HAS3"	"M1"
"SYT15B"	"M1"
"H4C15"	"M2"
"TRABD2A"	"M2"
"SFRP4"	"M1"
"IL1RL1"	"M2"
"PLPP2"	"M1"
"SULT1A4"	"M2"
"LIF"	"M1"
"TPTEP1"	"M1"
"NPTX2"	"M1"
"FGFR3"	"M1"
"OSBPL10"	"M1"
"SLC31A2"	"M2"
"CLCA2"	"M3"
"PPM1L"	"M1"
"LOC107987373"	"M1"
"FAM83H"	"M1"
"METTL27"	"M1"
"EXOC6"	"M4"
"SAMD3"	"M1"
"MAMDC2"	"M1"
"SGCG"	"M1"
"RGPD2"	"M4"
"PHACTR3"	"M3"
"KRT34"	"M1"
"GSTO2"	"M1"
"PIM2"	"M1"
"ASPN"	"M1"
"SUSD2"	"M2"
"EPHX2"	"M1"
"PCSK9"	"M1"
"CORO2A"	"M1"
"PSG8"	"M1"
"LGR5"	"M1"
"SIM2"	"M1"
"ZNF487"	"M4"
"ABCA10"	"M1"
"VPS52"	"M1"
"LIPC"	"M1"
"RPS6KA5"	"M4"
"BIRC3"	"M1"
"SERPINB2"	"M3"
"IL32"	"M1"
"ISG20"	"M1"
"NEFH"	"M1"
"RPL36AP37"	"M1"
"NCKAP5"	"M1"
"NPEPPSP1"	"M1"
"RBM47"	"M1"
"CXCL14"	"M1"
"ZNF804A"	"M1"
"RAD51B"	"M1"
"TNFAIP6"	"M1"
"FAM157A"	"M1"
"CSNK2B"	"M1"
"ICOSLG"	"M3"
"CIITA"	"M1"
"LEP"	"M1"
"AMT"	"M2"
"TMEFF2"	"M1"
"BCHE"	"M1"
"TFAP2A"	"M1"
"METTL7B"	"M3"
"OLFM2"	"M2"
"ZBTB22"	"M1"
"EPSTI1"	"M1"
"SKA1"	"M1"
"DRAXIN"	"M3"
"CHRDL1"	"M1"
"GPR4"	"M1"
"DUOX1"	"M3"
"SLC52A1"	"M3"
"TENT5C"	"M3"
"PTPRQ"	"M1"
"ACER2"	"M3"
"DUSP2"	"M1"
"RIPOR3"	"M1"
"NGEF"	"M1"
"MPV17L"	"M2"
"ADAM22"	"M1"
"PDE1A"	"M1"
"RALGPS1"	"M1"
"GPR137C"	"M1"
"IHO1"	"M1"
"SCARA5"	"M1"
"BMP8A"	"M1"
"ADRA1B"	"M1"
"AARD"	"M1"
"SHANK3"	"M2"
"POLR2J2"	"M1"
"MARK1"	"Not.Correlated"
"USP32P1"	"M1"
"FAIM2"	"M1"
"PCDHB16"	"M1"
